ID,Confirmed,Deaths
0,515878.30477107095,10565.469346058653
1,63061.62166557675,313.3283682688348
2,842493.6345713823,16986.917295825708
3,330690.6988353633,5635.958723306406
4,3671258.1348740486,59454.34717359317
5,463416.5896777862,6111.256173686182
6,311903.38977235655,7893.4137515204175
7,95018.19117253163,1561.1468103452955
8,2063739.3002749723,33507.464591746866
9,1061487.9127846325,19117.7960431727
10,30862.303795673157,463.8382769818144
11,180886.0043886473,1964.48033671512
12,1247026.4747384263,23609.608487786987
13,687534.3995878396,13050.192910998961
14,352196.85562417237,5750.17341763154
15,304012.4081754605,4870.5571584470745
16,427494.9508022727,6118.412106728046
17,445418.8355594221,10154.591456136784
18,50719.790922149674,743.7854501616448
19,412613.36232961726,8294.772667152296
20,638053.4650550826,17221.645915304187
21,752569.517763449,17146.288729777767
22,521150.01028038905,6939.588592646007
23,305454.2472409844,7037.9716384284375
24,582525.2830458275,8857.30165108521
25,104729.41894714886,1437.6748127222827
26,209653.6391502481,2182.959969041846
27,304180.0693441283,5260.5882133088
28,84609.37560101661,1239.6625859285693
29,913036.5937814928,24595.053290241518
30,191890.82610486803,3943.506344085147
31,1880653.7589460155,50371.11020826837
32,916430.0404144651,12145.737482334313
33,103253.94796182454,1499.111147399233
34,1019716.0609301365,19045.085461520335
35,440211.4124497486,4954.912100674233
36,165398.31787056648,2386.5047318489114
37,1031951.8603984626,25115.5412153766
38,137832.39677034473,2622.540564805214
39,553061.0237412446,9164.523778089175
40,118060.65489558745,1936.4297253347663
41,813558.8499847059,11926.130179017833
42,2795704.447638519,48355.30197816172
43,386153.3016950784,2127.070880382364
44,19412.276514001882,227.48736904453864
45,620192.9019072452,10266.88599469207
46,365864.7738973397,5257.4238431306985
47,142123.41945067994,2680.6774578805366
48,636897.8527293274,7322.609205418927
49,56358.22916455855,700.0966205937098
50,516434.6861404632,10580.575352150612
51,63174.16764364584,313.593661820052
52,843430.5711494609,17010.717422189326
53,330880.9287170329,5644.087058263685
54,3674450.689666446,59591.78212328604
55,464598.9495476673,6115.914718854981
56,313131.9136433317,7897.302435783924
57,95259.20178311737,1564.1831045514202
58,2069819.3394191335,33599.613315606985
59,1063043.2153155194,19173.794752344067
60,31011.681520027843,464.633724801147
61,181295.3173736421,1966.1684656664938
62,1249608.0169923315,23636.05588366095
63,688739.8526392162,13061.352424990098
64,352941.8086706904,5757.97063509717
65,304440.86018962855,4877.609856202851
66,428078.257723293,6137.833847538855
67,445872.8383119675,10165.348956742544
68,50940.61043996698,744.6152268553705
69,413841.7681787041,8304.792142974024
70,640798.0715999152,17250.147616441544
71,758853.1876083872,17161.265507248154
72,522575.68213939416,6948.993428050758
73,305789.8946407736,7042.778355443348
74,583224.4633951308,8863.473044610697
75,104874.75421121855,1438.4236579694964
76,209984.11513942055,2183.2435520915565
77,304590.0567829449,5270.232574162911
78,84965.57372410019,1241.0762099799288
79,918250.4678406928,24622.30658102204
80,192129.04381998535,3948.2556987012845
81,1887918.3739471938,50448.55073988644
82,918745.9779809187,12165.216852156727
83,103423.98242682526,1500.287796372064
84,1022068.6824607034,19058.923512504716
85,440663.63171203854,4955.732231558365
86,165800.65368573094,2390.400360547717
87,1036717.0854812149,25152.317448400794
88,138338.15886829194,2625.908056954287
89,554355.1310438011,9180.895477925535
90,118291.7559733618,1938.049988967224
91,814783.2997211452,11940.149259410606
92,2800843.980044924,48451.47895869237
93,386650.1589426311,2131.2288398322466
94,19558.51146763105,227.77849173707665
95,621506.2719868624,10281.187068044364
96,367184.26624757453,5264.44131521838
97,142537.17745102942,2686.101255347634
98,637721.5676847361,7327.982584279565
99,56470.2630098632,700.2461982792755
100,516898.5684998522,10586.798193023056
101,63176.23211416695,313.593661820052
102,844305.534740104,17029.321277286963
103,331108.03371229616,5650.575868820483
104,3676249.3825590247,59681.99332718661
105,465751.9847423287,6119.932449876773
106,313150.1710761946,7897.302435783924
107,95555.95875566108,1566.1453167545774
108,2075422.1611589063,33646.66630709802
109,1064594.5387683026,19217.454415690157
110,31122.38261198783,465.8806939782559
111,181539.6451852424,1966.850949304101
112,1252768.0816891412,23659.48150426916
113,689651.2030780974,13070.524719520437
114,353517.7629102998,5761.548146623444
115,304526.10698543774,4877.609856202851
116,428616.13606018986,6152.727385759029
117,445942.49464273104,10165.7850796785
118,51147.99848389679,745.8361590374345
119,415084.61206728226,8314.18500382655
120,643277.1906757593,17282.063342186048
121,764990.6106963382,17178.260926232673
122,524136.48930404993,6956.431848200646
123,306090.6283621313,7046.170584185447
124,583735.4608971773,8864.304145322945
125,104983.19687738677,1438.4236579694964
126,210342.2465527268,2183.2435520915565
127,304919.8895723326,5278.044944229576
128,85354.89156375299,1242.9948512126234
129,922495.9038458932,24647.532513274156
130,192334.50589459136,3951.4396825815274
131,1896176.8950585101,50525.638507903444
132,919309.9339340419,12168.134696077888
133,103597.2004747996,1501.3927062474893
134,1024053.7839610229,19071.44415561267
135,440841.2872707419,4956.351094411196
136,166179.2861404277,2392.9474207898716
137,1041380.2650550951,25176.177911849398
138,138338.15886829194,2625.908056954287
139,555584.3712868255,9192.576889734077
140,118529.39693291372,1940.0326530740263
141,815317.047948791,11941.39517734531
142,2804478.6337380246,48546.22944121627
143,387123.4720768609,2136.0374259085643
144,19694.142087850953,227.98643500402977
145,623015.8611280124,10300.607363544528
146,368635.44286192226,5266.907293705438
147,142970.76723872943,2690.5713333212716
148,638513.5427540876,7331.416031885087
149,56472.69884890628,700.2461982792755
150,517150.3393182073,10588.086983668127
151,63176.23211416695,313.593661820052
152,844903.6692227469,17032.520628736478
153,331232.9178822819,5652.992559193141
154,3677745.256745635,59726.95743819222
155,466785.782576063,6122.646244985428
156,313150.1710761946,7897.302435783924
157,95832.34981267551,1569.0855373626525
158,2080415.6956244563,33685.212355753225
159,1065557.1392860182,19217.454415690157
160,31207.635449272584,465.9076583068918
161,181563.2267129641,1966.850949304101
162,1255059.127261781,23675.469013085723
163,690706.1366618864,13077.835776942371
164,353808.7966414353,5764.596758952748
165,304564.5509664386,4877.609856202851
166,428956.581923775,6160.586516757979
167,446108.4128367752,10168.243296655648
168,51358.521499469745,746.5306348005873
169,416143.07711734256,8322.21314958468
170,645427.6752149947,17308.56331070194
171,765482.4287168887,17181.168006493135
172,525571.1019183832,6962.416682879175
173,306276.6894877952,7047.110481564225
174,584090.3447836424,8864.304145322945
175,105040.74848761524,1438.4236579694964
176,210585.5403012461,2183.2435520915565
177,305101.9437881245,5278.044944229576
178,85652.87561636865,1244.0789177704205
179,927041.9100255569,24652.99662337364
180,192491.00729078648,3952.138432056485
181,1904544.8378900397,50592.62333558319
182,919309.9339340419,12168.134696077888
183,103659.55478466365,1501.3927062474893
184,1025054.5258719901,19074.48446835469
185,441022.17048255744,4956.351094411196
186,166411.6666967805,2393.712336999741
187,1042303.8046047642,25183.049701841974
188,138338.15886829194,2625.908056954287
189,556856.4793092669,9208.464828621534
190,118691.55223540723,1940.6277599767268
191,815665.7068264898,11941.39517734531
192,2807346.003406975,48604.20120498027
193,387473.4445096443,2139.967806237359
194,19836.147698911744,228.25293946208345
195,624248.2277989162,10315.632630764441
196,368635.44286192226,5266.907293705438
197,143261.69772056726,2694.308011309349
198,638969.1777124727,7331.416031885087
199,56472.69884890628,700.2461982792755
200,517378.99028518685,10588.289845574305
201,63264.49772508508,313.6495983573316
202,845567.6204214169,17034.798957266223
203,331353.6627466193,5657.448509706688
204,3680657.4987845654,59796.28699687494
205,467559.89839981426,6124.185330609817
206,314939.11739117734,7906.547317698173
207,96117.90883081373,1571.6587192719549
208,2083831.9635452563,33733.49106570669
209,1066919.9960855707,19236.5743632364
210,31298.007390381532,466.03993803812534
211,182007.68183017112,1968.2297349648488
